"","ip","port","country-anonymity-ssl","google_passed"
"78","177.93.40.178","999","CO-N","-"
"79","165.22.218.125","3128","IN-N","-"
"80","165.232.156.185","8888","US-H","-"
"81","5.189.140.218","3128","DE-N","-"
"82","41.60.237.35","8080","KE-H-S","-"
"83","207.46.228.129","8000","SG-A-S","+"
"84","20.205.98.104","8000","HK-A-S","+"
"85","20.239.68.167","8000","HK-A-S","+"
"86","197.211.38.94","8080","NG-N","-"
"87","190.113.41.212","999","DO-N-S","+"
"88","103.161.31.137","83","IN-N!","-"
"89","41.242.116.150","50000","YT-N-S","-"
"90","145.40.118.31","3128","SG-N-S","+"
"91","190.108.82.106","999","PE-N!","-"
"92","103.155.54.245","83","IN-N!","-"
"93","41.57.6.45","8080","ZA-N","-"
"94","193.29.53.26","3128","KZ-H","-"
"95","185.70.187.6","8080","NL-N","+"
"96","200.25.254.193","54240","CO-H-S","-"
"97","93.100.33.16","8080","RU-N-S","-"
"98","91.194.239.122","8080","UA-N","-"
"99","20.77.246.224","8000","GB-A-S","+"
"100","61.9.33.102","1337","PH-N","-"
"101","46.161.195.102","1976","IQ-N","-"
"102","154.236.189.29","8080","EG-H","+"
"103","113.53.53.75","8080","TH-N-S","-"
"104","145.249.251.12","9999","KZ-A-S","-"
"105","190.61.55.138","999","CO-N-S","-"
"106","45.153.165.26","999","DO-N!","-"
"107","165.154.225.65","80","HK-A!","+"
"108","138.68.167.71","80","GB-H","-"
"109","12.218.209.130","53281","US-H","-"
"110","181.209.95.13","999","AR-N!","-"
"111","125.25.40.37","8080","TH-N!","+"
"112","190.106.118.83","999","DO-N!","-"
"113","190.216.234.242","8080","VE-A","-"
"114","91.201.122.35","8080","PL-N-S","-"
"115","142.11.222.22","80","US-H","-"
"116","139.59.249.244","7777","SG-N","-"
"117","170.83.242.250","999","PY-N","-"
"118","1.179.136.98","8080","TH-N","-"
"119","177.242.151.142","8080","MX-N!","-"
"120","104.208.115.113","8000","HK-A-S","+"
"121","190.82.91.203","999","CL-N!","-"
"122","79.122.230.20","8080","RU-N-S","-"
"123","20.205.41.88","8000","HK-A-S","+"
"124","201.222.45.64","999","CL-N!","-"
"125","20.25.167.163","8000","US-A-S","+"
"126","212.174.44.94","8085","TR-N-S","+"
"127","13.76.245.159","8000","SG-A-S","+"
"128","165.165.182.10","8081","ZA-N","-"
"129","190.2.213.38","6969","CO-N!","-"
"130","70.186.128.126","8080","US-N","-"
"131","51.103.76.148","8000","FR-A-S","+"
"132","188.209.152.183","8080","IR-N-S","+"
"133","41.59.97.53","9999","TZ-N","-"
"134","1.0.170.50","8080","TH-N","-"
"135","20.24.181.133","80","SG-A-S!","+"
"136","20.16.90.78","8000","NL-A-S","+"
"137","181.198.62.154","999","EC-N","-"
"138","20.210.103.34","8000","JP-A-S","+"
"139","51.75.52.229","3000","FR-H","-"
"140","181.209.116.20","999","AR-N","-"
"141","42.117.102.253","19132","VN-N-S","+"
"142","40.113.131.241","8000","NL-A-S","+"
"143","51.103.42.231","8000","FR-A-S","+"
"144","20.213.123.245","8000","AU-A-S","+"
"145","181.115.67.3","999","HN-N-S!","-"
"146","20.113.136.195","8000","DE-A-S","+"
"147","189.199.106.202","999","MX-N!","-"
"148","149.57.11.17","8181","US-N!","-"
"149","46.101.207.182","3131","DE-N","-"
"150","20.87.46.172","8000","ZA-A-S","+"
"151","78.154.180.52","81","UA-A","-"
"152","5.35.47.210","32132","RU-H","-"
"153","46.101.126.180","34571","DE-H-S!","-"
"154","20.24.159.74","8000","SG-A-S","+"
"155","37.210.202.197","8080","QA-N","-"
"156","61.7.141.30","8080","TH-N","-"
"157","212.154.82.52","9090","TR-N!","-"
"158","81.12.106.158","8080","IR-N-S","-"
"159","46.17.106.17","3128","FI-N","-"
"160","188.132.152.78","8080","TR-N","-"
"161","45.70.15.5","8080","EC-N!","-"
"162","185.150.130.103","808","TR-A-S","+"
"163","181.225.101.10","999","CO-N-S","-"
"164","95.217.162.232","3128","FI-N","-"
"165","117.120.59.110","82","IN-N-S","+"
"166","47.242.40.222","8888","HK-H-S","-"
"167","151.248.16.57","8080","NL-N!","-"
"168","40.122.47.124","8000","US-A-S","+"
"169","45.120.136.104","80","IN-H","-"
"170","87.245.209.76","8080","GB-H-S!","-"
"171","180.178.189.102","3127","PK-N","-"
"172","91.195.200.46","3128","NL-N","-"
"173","183.88.83.253","8080","TH-N-S","+"
"174","51.79.84.162","12983","CA-H!","-"
"175","118.238.12.55","80","JP-A","+"
"176","114.25.78.96","53281","TW-N-S","-"
"177","20.7.175.75","8000","US-A-S","+"
"178","187.188.17.138","1994","MX-N","-"
"179","14.187.165.54","19132","VN-N","-"
"180","41.39.244.130","32604","EG-H","-"
"181","79.141.162.141","3128","US-N","-"
"182","20.25.164.167","8000","US-A-S","+"
"183","185.103.181.84","8080","ES-N-S","-"
"184","119.15.90.22","8080","KH-N-S","-"
"185","79.120.177.106","8080","HU-N-S","-"
"186","20.239.196.58","8000","HK-A-S","+"
"187","200.71.115.3","8081","VE-H","-"
"188","8.214.4.72","33080","SG-H-S","-"
"189","144.91.123.26","80","DE-H","-"
"190","104.192.202.11","8080","US-N","+"
"191","103.171.194.39","83","IN-N-S","+"
"192","20.205.43.55","8000","HK-A","-"
"193","20.113.62.248","8000","DE-A-S","+"
"194","20.187.69.80","8000","HK-A-S","+"
"195","93.100.118.135","8080","RU-N","+"
"196","20.239.85.167","8000","HK-A-S","+"
"197","85.117.56.151","8080","GE-N","-"
"198","20.213.250.106","8000","AU-A-S","+"
"199","185.118.153.110","8080","IR-N","+"
"200","146.56.158.220","3128","KR-N","-"
"201","200.42.203.96","8080","DO-N-S","-"
"202","51.103.18.89","8000","FR-A-S","+"
"203","77.105.17.13","6666","RS-N!","-"
"204","52.128.136.190","808","US-N-S","+"
"205","46.101.126.180","39593","DE-H-S!","+"
"206","183.89.65.38","8080","TH-N-S","-"
"207","203.198.207.253","80","HK-A","+"
"208","213.149.182.98","8080","CY-N","-"
"209","20.87.75.185","8000","ZA-A-S","+"
"210","103.41.173.47","3128","NP-N","-"
"211","185.125.253.130","8080","IR-N-S","-"
"212","92.51.110.142","8080","GE-N","-"
"213","20.239.86.234","8000","HK-A-S","+"
"214","45.177.55.74","999","DO-N-S","-"
"215","143.0.67.18","8080","AR-N!","-"
"216","14.139.56.2","3128","IN-A!","-"
"217","92.242.254.24","53545","HR-H","-"
"218","223.204.81.36","8080","TH-N","-"
"219","92.205.21.186","3128","FR-N","-"
"220","110.78.152.90","8080","TH-N","-"
"221","81.91.137.42","8080","IR-N","-"
"222","46.101.195.163","8080","DE-N","+"
"223","20.89.156.119","8000","JP-A-S","+"
"224","164.92.75.10","80","US-A!","+"
"225","20.119.204.44","8000","US-A-S","+"
"226","181.233.90.33","999","VE-N-S","-"
"227","20.68.108.44","8000","GB-A-S","+"
"228","104.208.119.205","8000","HK-A-S","+"
"229","27.130.65.55","8080","TH-N-S","-"
"230","31.131.67.14","8080","UA-H","-"
"231","46.161.194.71","8080","IQ-N","-"
"232","62.112.118.14","8080","RU-N","-"
"233","185.190.38.154","8080","AL-N-S!","-"
"234","20.113.172.183","8000","DE-A-S","+"
"235","41.33.3.35","1981","EG-N","-"
"236","167.235.137.17","3128","DE-N","+"
"237","46.229.131.36","8888","RU-A","+"
"238","197.248.184.158","53281","KE-H","-"
"239","20.24.224.163","8000","HK-A-S","+"
"240","110.238.60.131","8080","YE-N","-"
"241","20.113.174.93","8000","DE-A-S","+"
"242","190.107.233.234","999","EC-N-S!","-"
"243","83.174.218.83","8080","RU-N","-"
"244","104.236.78.102","3128","US-N","-"
"245","190.112.137.81","8085","AR-H-S!","-"
"246","13.76.190.84","8000","SG-A-S","+"
"247","109.121.63.86","6666","RS-N-S","+"
"248","202.21.38.19","9000","IN-H","-"
"249","20.239.53.82","8000","HK-A-S","+"
"250","41.128.183.11","1976","EG-N","-"
"251","168.90.255.60","999","AR-N","-"
"252","93.91.112.247","41258","RU-H","-"
"253","209.97.155.220","999","US-N","-"
"254","177.93.44.53","999","CO-N","-"
"255","145.40.77.207","3128","US-N-S","+"
"256","117.198.172.76","8080","IN-N","-"
"257","203.229.251.191","80","KR-A","-"
"258","190.107.237.20","999","EC-N!","-"
"259","177.93.51.168","999","CO-N-S!","-"
"260","154.13.4.80","59394","US-A!","-"
"261","104.208.65.108","8000","HK-A-S","+"
"262","187.188.167.30","3128","MX-N","+"
"263","181.174.224.35","999","PE-N!","-"
"264","109.172.176.170","8080","GE-N","-"
"265","196.1.95.117","80","SN-H","-"
"266","179.60.235.251","8094","AR-N","-"
"267","167.172.178.193","46121","DE-H-S!","-"
"268","80.244.234.19","8080","RU-N-S","-"
"269","20.87.215.212","8000","ZA-A-S","+"
"270","40.122.232.169","8000","US-A-S","+"
"271","88.200.155.203","3128","RU-N","-"
"272","187.188.232.250","999","MX-N-S","-"
"273","136.233.251.157","80","IN-A!","+"
"274","51.103.19.39","8000","FR-A-S","+"
"275","51.103.53.225","8000","FR-A-S","+"
"276","3.141.54.113","3128","US-N-S","+"
"277","200.125.169.150","999","DO-N!","-"
"278","157.230.249.183","8888","SG-H","-"
"279","181.57.131.122","8080","CO-N-S","-"
"280","103.159.200.3","8080","IN-N-S","-"
"281","146.196.123.211","9812","IN-H-S","-"
"282","190.92.35.102","999","HN-N","-"
"283","20.87.223.154","8000","ZA-A-S","+"
"284","190.95.199.146","999","EC-N-S","-"
"285","190.55.17.234","8181","AR-N","-"
"286","20.90.57.121","8000","GB-A-S","+"
"287","159.69.245.208","49765","DE-A-S!","-"
"288","175.110.32.175","8080","YE-N!","-"
"289","89.104.102.96","8080","UZ-N","+"
"290","40.122.233.211","8000","US-A-S","+"
"291","185.169.183.174","8080","TR-N-S","-"
"292","20.24.225.156","8000","HK-A-S","+"
"293","167.250.50.101","999","VE-N-S","-"
"294","20.111.61.10","8000","FR-A-S","+"
"295","196.12.163.66","8080","PR-H-S!","+"
"296","77.46.138.233","8080","RS-N!","-"
"297","152.67.222.187","3128","KR-A","-"
"298","104.238.205.68","4003","US-H-S","+"
"299","71.14.214.67","8080","US-N","-"
"300","196.203.83.249","9090","TN-N","-"
"301","20.205.205.175","8000","SG-A-S","+"
"302","95.154.104.147","44393","RU-H-S","-"
"303","186.1.206.154","3128","HT-N-S","-"
"304","138.91.159.185","80","US-H","-"
"305","136.233.136.41","48976","IN-H-S!","-"
"306","188.132.146.90","8080","TR-N","-"
"307","194.169.167.165","8080","AL-N-S","-"
"308","20.123.146.105","8000","NL-A-S","+"
"309","45.189.253.177","999","MX-N!","-"
"310","182.52.231.215","8080","TH-N","-"
"311","120.28.139.232","8080","PH-H","+"
"312","135.129.96.17","3128","US-N!","-"
"313","8.242.205.41","9991","CL-N-S","-"
"314","200.85.169.18","47548","NI-H","-"
"315","51.103.47.196","8000","FR-A-S","+"
"316","45.188.78.49","999","MX-N-S","+"
"317","188.48.233.141","8080","SA-N-S!","-"
"318","142.93.219.22","8080","IN-H","-"
"319","46.101.49.62","80","GB-H","-"
"320","134.209.28.98","3128","GB-A","-"
"321","190.248.153.162","8080","CO-N","-"
"322","77.46.138.38","8080","RS-N","-"
"323","190.202.94.210","8080","VE-N","-"
"324","187.189.119.147","8080","MX-N","-"
"325","37.148.217.234","999","DO-N","-"
"326","190.210.223.90","8080","AR-H-S","+"
"327","183.88.3.8","8080","TH-N","-"
"328","190.109.205.253","999","HN-N-S!","-"
"329","46.173.104.245","8080","UA-N-S","-"
"330","203.150.172.151","8080","TH-N-S","-"
"331","13.76.32.91","8000","SG-A-S","-"
"332","51.103.27.73","8000","FR-A-S","+"
"333","47.242.254.88","8888","HK-A","-"
"334","38.7.16.196","999","MX-N","-"
"335","45.71.197.1","999","AR-N!","-"
"336","178.63.62.94","10001","DE-A!","-"
"337","103.208.200.116","23500","IN-H","-"
"338","45.224.153.60","999","EC-N","-"
"339","54.173.68.195","80","US-A","+"
"340","165.154.235.188","80","US-A!","+"
"341","1.36.76.220","80","HK-A","+"
"342","193.41.88.58","53281","UA-H","-"
"343","20.205.42.232","8000","HK-A-S","+"
"344","104.208.71.196","8000","HK-A-S","+"
"345","165.16.22.138","9999","LY-N","-"
"346","103.137.84.17","84","IN-N-S!","-"
"347","40.122.224.41","8000","US-A-S","+"
"348","134.35.8.138","8080","YE-N-S","-"
"349","183.89.46.119","8080","TH-N-S","+"
"350","1.36.76.102","80","HK-A","+"
"351","170.83.78.132","999","VE-N","-"
"352","167.71.230.124","8080","IN-H","-"
"353","20.213.100.107","8000","AU-A-S","+"
"354","20.87.222.220","8000","ZA-A-S","+"
"355","217.169.220.183","6666","RS-N","-"
"356","128.201.119.251","999","CL-N!","-"
"357","94.127.219.99","8080","RU-H","-"
"358","95.183.51.52","3128","CH-N","+"
"359","122.102.118.83","8080","IQ-A-S!","-"
"360","183.88.72.69","8080","TH-N","+"
"361","95.0.168.54","1976","TR-N","-"
"362","181.129.49.214","999","CO-N-S","-"
"363","190.14.238.187","999","CO-N-S","-"
"364","103.55.88.53","8080","IN-N","-"
"365","178.32.101.200","80","FR-A!","-"
"366","171.7.211.212","8080","TH-N","-"
"367","104.208.75.168","8000","HK-A-S","+"
"368","113.160.159.160","19132","VN-N!","-"
"369","65.108.232.45","3128","FI-H-S","+"
"370","104.37.99.129","8282","US-N","+"
"371","196.2.15.159","8080","BI-N","-"
"372","191.97.58.212","999","PE-A","-"
"373","20.213.247.195","8000","AU-A-S","+"
"374","78.38.100.121","8080","IR-A-S!","-"
"375","81.162.65.106","8080","UA-N","-"
"376","203.113.9.154","9090","TH-N","-"
"377","12.144.254.185","9080","US-N!","-"
"378","91.225.226.39","44388","UA-H","-"
"379","110.78.28.94","8080","TH-N!","-"
"380","85.62.101.113","8080","ES-N-S","+"
"381","152.231.29.51","8080","CO-N","-"
"382","20.205.205.20","8000","SG-A-S","+"
"383","49.12.77.56","3128","DE-N","-"
"384","190.95.156.166","999","EC-N","-"
"385","91.235.75.33","8282","RU-N!","-"
"386","219.78.228.211","80","HK-A","+"
"387","45.189.112.129","999","EC-N!","-"
"388","41.178.6.146","8060","EG-N!","-"
"389","77.39.127.61","80","RU-N-S","+"
"390","51.159.162.151","80","FR-N","+"
"391","65.20.162.23","41890","IQ-N","+"
"392","191.97.16.119","999","VE-N!","-"
"393","103.168.164.26","83","IN-N","-"
"394","91.219.221.21","808","UA-H-S","+"
"395","202.131.159.90","80","IN-N-S","-"
"396","188.165.239.110","3128","FR-N","-"
"397","171.233.79.234","8118","VN-A-S","-"
"398","118.172.187.127","8080","TH-H","-"
"399","195.140.226.244","8080","UA-N","-"
"400","20.163.80.88","8000","US-A-S","+"
